tytuł;klasa;katsiedlecki;nr;tonacja;naco;tekst
A wczora z wieczora;6;Pieśni na Boże Narodzenie;4;D;0/0/0/0/0/0;"1.
A wczora z wieczora,
a wczora z wieczora, z niebieskiego dwora,
z niebieskiego dwora.
Przyszła nam nowina,
przyszła nam nowina, Panna rodzi Syna,
Panna rodzi Syna.
2.
Boga prawdziwego,
Boga prawdziwego, nieogarnionego,
nieogarnionego.
Za wyrokiem Boskim,
za wyrokiem Boskim, w Betlejem żydowskim,
w Betlejem żydowskim.
3.
Pastuszkowie mali,
pastuszkowie mali w polu wtenczas spali,
w polu wtenczas spali.
Gdy anioł z północy,
gdy anioł z północy światłość z nieba toczy,
światłość z nieba toczy,
4.
Chwałę oznajmując,
chwałę oznajmując, szopę pokazując,
szopę pokazując;
Chwałę Boga tego,
chwałę Boga tego, dziś nam zrodzonego,
dziś nam zrodzonego:
5.
„Tam Panna Dzieciątko,
tam Panna Dzieciątko, miłe Niemowlątko,
miłe Niemowlątko
Uwija w pieluszki,
uwija w pieluszki. Pośpieszcie pastuszki,
pośpieszcie pastuszki!”.
6.
Natychmiast pastuszy,
natychmiast pastuszy śpieszą z całej duszy,
śpieszą z całej duszy.
Weseli bez miary,
weseli bez miary niosą z sobą dary,
niosą z sobą dary."
Ach mój Jezu, jak Ty klęczysz;7;Pieśni na Wielki Post;11;a;1/0/0/0/0/0;
Ach ubogi żłobie;6;Pieśni na Boże Narodzenie;9;E;0/0/0/0/0/0;
Adeste fideles;6;Pieśni na Boże Narodzenie;896;Es;0/0/0/0/0/0;
Alleluja, biją dzwony;8;Pieśni na Wielkanoc;20;G;1/0/0/0/0/0;
Anioł pasterzom;6;Pieśni na Boże Narodzenie;42;C;0/0/0/0/0/0;
Archanioł Boży Gabryjel;5;Pieśni na Adwent;45;C;0/0/0/0/0/od 17 grudnia;
Barka;1;;66;B;1/0/1/0/1/0;
Bądź uwielbiony, miłosierny Boże;1;Pieśni przygodne;60;Es;0/1/0/1/0/0;
Bądźże pozdrowiona;1;Pieśni do Najświętszego Sakramentu;61;F;0/0/1/0/0/0;
Będę Cię wielbił, mój Panie;1;Pieśni przygodne;69;d;1/0/0/0/0/0;
Bliskie jest Królestwo Boże;1;Pieśni na Wielki Post;76;c;0/1/0/0/0/0;
Błogosław, Panie, nas;1;Pieśni przygodne;80;Es;0/1/0/0/1/0;"*
Błogosław, Panie, nas
Na pracę i znojny trud
Wszak Tyś sam wybrał nas
By Cię poznał i wielbił świat
Alleluja
**
1.
Z radością wiernych sług bierzemy jarzmo Twe
Poznawszy wolę Twą idziemy pełnić ją
*
Błogosław, Panie, nas…
2.
Oblicze wyryj Twe na dziełach naszych rąk
Cierń pychy wyrwij z nich, niech kornie służą Ci
*
Błogosław, Panie, nas…
3.
Świat cały szuka Cię, choć nie zna Twoich dróg
Niech życiem świadczym Mu, żeś dobry Ojciec, Bóg 
*
Błogosław, Panie, nas…
4.
Wśród świata stawiasz krzyż i przezeń zbawiasz go
Konając z sercem Twym dajemy życie swe
*
Błogosław, Panie, nas…
5.
Miłością złącz nas swą i nią przemieniaj świat
Niech pozna przyjaźń Twą, żeś Ty dlań lekarz, brat 
*
Błogosław, Panie, nas…"
Błogosławiona jesteś, Maryjo;5;Pieśni na Adwent;86;h;0/0/0/0/0/do 16 grudnia;
Błogosławione serca;1;Pieśni wspólne o Świętych;89;d;1/0/0/0/0/Do świętych Pasterzy;
Boże mocny, Boże cudów;1;Pieśni przygodne;122;A;0/1/0/0/0/0;
Boże w dobroci;1;Sakramenty i sakramentalia;126;Es;1/1/0/0/0/0;
Boże, coś Polskę;2;Hymny;129;B;0/0/0/0/1/0;
Boże, lud Twój;1;Pieśni mszalne;132;D;1/0/0/0/0/0;
Boże, obdarz Kościół Twój;1;Pieśni przygodne;133;C;1/0/0/0/0/0;
Boże, zmiłuj się nad nami;1;Pieśni przygodne;128;Es;1/1/0/0/1/0;
Bóg kiedyś stał się jednym z nas;1;;101;C;0/1/1/0/0/0;
Bóg się rodzi;6;Pieśni na Boże Narodzenie;105;C;0/0/0/0/0/0;
Bracia, patrzcie jeno;6;Kolędy domowe;136;F;0/0/0/0/0/0;
